NEWLINE -> newline 
IF -> if 
ELSE -> else 
FOR -> for 
WHILE -> while 
SWITCH -> switch 
CASE -> case 
BREAK -> break 
DEFAULT -> default 
CONTINUE -> continue 
FUNCTION -> function 
RETURN -> return 
DELETE -> delete 
FROM -> from 
IMPORT -> import 
AS -> as 
TRY -> try 
CATCH -> catch 
THROW -> throw 
FINALLY -> finally 
ARROW -> arrow 
EQUAL -> equal 
ISEQ -> iseq 
SISEQ -> siseq 
NEQ -> neq 
SNEQ -> sneq 
L -> l 
G -> g 
LE -> le 
GE -> ge 
COLON -> colon 
SEMICOLON -> semicolon 
INCREMENT -> increment 
DECREMENT -> decrement 
SUMEQ -> sumeq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
DIVEQ -> diveq 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
MOD -> mod 
COMMA -> comma 
DOT -> dot 
DOTBETWEEN -> dotbetween 
AND -> and 
OR -> or 
NOT -> not 
TRUE -> true 
FALSE -> false 
LB -> lb 
RB -> rb 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
STRING -> string 
NULL -> null 
UNDEFINED -> undefined 
TYPE -> type 
VAR -> var 
S -> IF_STATEMENT162 BLOCK 
S -> IF_STATEMENT168 BLOCK 
S -> IF_STATEMENT175 BLOCK 
S -> IF_STATEMENT182 BLOCK 
S -> IF_STATEMENT189 BLOCK 
S -> IF_STATEMENT197 BLOCK 
S -> IF_STATEMENT205 BLOCK 
S -> IF_STATEMENT213 BLOCK 
S -> ASSIGN_STATEMENT30 SEMICOLON 
S -> ASSIGN_STATEMENT31 SEMICOLON 
S -> ASSIGN_STATEMENT34 SEMICOLON 
S -> ASSIGN_STATEMENT36 SEMICOLON 
S -> IMPORT_STATEMENT1 SEMICOLON 
S -> IMPORT_STATEMENT3 SEMICOLON 
S -> IMPORT_STATEMENT6 SEMICOLON 
S -> IMPORT_STATEMENT10 SEMICOLON 
S -> IMPORT_STATEMENT15 SEMICOLON 
S -> IMPORT_STATEMENT21 SEMICOLON 
S -> IMPORT_STATEMENT24 SEMICOLON 
S -> IMPORT_STATEMENT28 SEMICOLON 
S -> NEWLINE ENTER 
S -> newline 
S -> newline 
